p, anonymous, /login, *
p, anonymous, /register, *
p, anonymous, /refresh, *
p, anonymous, /csrf-token, *
p, member, /logout, *
p, member, /me, *
p, member, /dashboard, read
p, member, /groups, *
p, member, /groups/*, *
p, member, /applications, *
p, member, /applications/*, *
p, member, /teams, *
p, member, /teams/*, *
p, member, /scans, *
p, member, /scans/*, *
p, member, /findings, *
p, member, /findings/*, *
p, member, /scanner-types, *
p, member, /scanner-types/*, *
p, member, /mcp, *
p, member, /mcp/message, *
p, member, /users/search, *
p, anonymous, /api/ingest, *
p, admin, /admin/permissions, *
p, admin, /admin/permissions/*, *
p, admin, /admin/scanner-types, *
p, admin, /admin/scanner-types/*, *
p, admin, /*, *
